layer,neuron,value
0,31,1.4041028
5,30,0.8288843
7,0,1.0060315
7,6,1.1968896
7,11,1.2023225
7,19,1.1535474
7,37,1.2927784
8,1,1.470145
8,6,2.5777123
8,7,1.3958669
8,9,1.0916516
8,11,2.2636242
8,30,0.83144045
8,32,1.3888344
9,0,1.0331861
9,17,1.1552856
9,20,1.5774463
9,23,2.52864
9,32,0.88653076
9,35,1.7679639
9,36,1.513194
10,4,3.4875696
10,7,1.5338403
10,10,3.649414
10,29,1.2783471
10,34,2.1147614
10,38,1.50112
11,13,2.1497877
11,14,1.0988462
11,15,2.9508424
11,17,0.9547754
11,18,1.0677774
11,28,2.5912108
11,30,1.6061743
11,33,2.7291162
11,38,1.4408642
12,2,2.1873145
12,3,2.5946655
12,4,0.83651733
12,6,1.4707618
12,9,4.5076756
12,18,4.840171
12,19,3.5682178
12,21,2.6950195
12,39,4.4603467
13,0,1.0330322
13,5,5.6110954
13,9,1.8261036
13,14,2.1498218
13,24,0.91782624
13,26,1.4327826
13,29,0.88924074
14,6,2.2112794
14,23,0.8669092
14,25,0.87498593
14,27,1.2165442
14,29,1.2450894
14,33,0.94464356
14,37,4.2700877
15,9,1.0685474
15,27,1.3582629
16,5,1.1398693
16,15,1.1054517
16,23,1.2818024
16,35,0.84208846
17,24,1.2710761
18,22,0.86409914
19,0,0.99482423
19,30,2.2247467
20,5,1.3877307
21,39,0.87814313
22,2,0.8360718
23,10,0.98044676
23,33,0.8137109
25,1,1.0578399
32,22,2.5332031
34,0,0.89097166
35,35,1.2465771
37,31,0.81923157
39,12,1.7025586
