layer,neuron,value
12,38,1.1257617
14,11,2.3452637
16,4,1.4088233
16,10,1.3784033
16,14,1.6607934
16,17,5.408252
16,23,1.88229
16,34,1.9897119
17,7,1.2060156
17,16,1.2001691
17,18,3.2623339
17,23,1.218457
17,24,2.2594957
17,26,1.1849927
17,34,8.382319
18,0,2.6198096
18,4,2.4072168
18,7,1.6004809
18,27,1.465437
18,39,1.9338757
19,8,6.025781
19,9,1.6889288
19,12,2.276704
19,13,2.1549025
19,20,1.3551245
19,25,2.8696973
19,29,1.4789667
19,33,2.544043
19,38,7.6115527
20,0,2.3041162
20,10,1.115913
20,17,1.2182349
20,18,2.0459278
20,23,2.7116637
20,25,2.37958
20,29,2.3204205
20,33,2.8339355
21,19,2.9827392
21,29,2.124117
21,35,1.1023291
21,36,1.102146
22,2,1.7596899
22,3,3.0458496
22,4,1.8886032
22,24,1.1291251
22,35,3.57042
22,36,1.2599683
23,3,1.5566695
23,24,2.2766845
24,8,1.2869446
24,17,1.1445825
28,33,1.261322
30,24,2.5506494
31,16,2.1913455
32,32,1.6044898
33,21,1.7647535
33,28,1.8360987
34,26,4.148008
35,8,1.4342285
36,3,1.3200574
36,9,1.7162122
36,33,2.082091
37,6,1.7646412
37,11,1.6954199
37,13,1.4453027
37,14,1.4935962
37,15,1.847583
37,34,2.850442
38,2,2.4396508
38,12,1.6633087
38,16,1.2356884
38,22,1.2255005
38,23,1.1807171
38,32,3.5629687
38,33,1.9107038
39,5,1.8958106
39,9,2.7779236
39,16,2.5323222
39,33,1.0819546
39,36,1.3902783
40,1,2.8103466
40,4,1.3067554
40,5,1.0975494
40,15,2.124077
40,17,6.5070896
40,23,1.1505469
40,34,2.456494
41,8,1.741341
41,17,2.7009013
41,21,1.5952393
41,24,1.3578027
42,20,1.5092236
42,36,4.3601365
43,0,1.7697382
43,1,1.7382019
43,3,1.3974463
43,5,1.6323633
43,7,2.6855469
43,8,3.0646386
43,9,1.1133447
43,16,9.6122265
43,17,1.9845215
43,18,2.116565
43,27,2.0064428
43,36,2.2843456
43,38,2.0292962
44,0,1.941262
44,21,1.1927099
44,23,1.7834692
44,39,1.1604638
45,4,1.0847315
45,6,1.5951123
45,13,1.3877491
45,29,1.801189
45,38,1.563031
46,11,1.5936279
46,35,2.98396
47,15,6.9683986
47,17,2.162544
47,34,3.1232104
48,13,4.245288
48,20,4.452412
50,2,1.7492218
52,34,2.9078321
54,0,1.2184814
54,20,1.3270898
59,11,1.5805805
61,15,2.6883614
