layer,neuron
21,23
21,24
21,29
21,30
21,31
21,34
21,35
21,36
21,37
21,38
21,39
22,0
22,1
22,2
22,4
22,7
22,9
22,12
22,15
22,16
22,18
22,20
22,21
22,22
22,23
22,25
22,26
22,30
22,31
22,32
22,33
22,34
22,35
22,37
23,0
23,1
23,2
23,9
23,10
23,12
23,16
23,18
23,19
23,21
23,23
23,27
23,28
23,29
23,30
23,36
24,4
24,5
24,7
24,13
24,18
24,19
24,24
24,26
24,27
24,30
24,33
24,34
25,0
25,1
25,4
25,5
25,7
25,8
25,9
25,11
25,12
25,13
25,16
25,19
25,20
25,21
25,24
25,26
25,27
25,28
25,31
25,32
25,35
25,39
26,1
26,2
26,3
26,4
26,5
26,9
26,11
26,12
26,13
26,14
26,18
26,19
26,21
26,22
26,24
26,25
26,26
26,29
26,30
26,31
26,38
27,1
27,2
27,6
27,8
27,9
27,12
27,20
27,22
27,24
27,25
27,27
27,30
27,32
27,39
28,1
28,3
28,6
28,7
28,8
28,9
28,11
28,12
28,14
28,16
28,18
28,21
28,22
28,23
28,24
28,25
28,27
28,29
28,30
28,31
28,35
28,37
28,38
29,1
29,2
29,4
29,7
29,9
29,13
29,16
29,20
29,22
29,23
29,24
29,25
29,26
29,28
29,29
29,31
29,33
29,34
29,35
29,36
29,38
30,0
30,3
30,4
30,5
30,6
30,7
30,9
30,13
30,14
30,23
30,24
30,26
30,27
30,31
30,36
30,37
31,0
31,1
31,3
31,4
31,5
31,11
31,16
31,20
31,22
31,26
31,27
31,31
31,32
32,0
32,3
32,4
32,6
32,9
32,11
32,13
32,14
32,21
32,22
32,23
32,26
32,28
32,30
32,32
32,34
32,36
32,37
32,39
33,0
33,1
33,4
33,6
33,7
33,8
33,9
33,10
33,11
33,14
33,15
33,22
33,29
33,30
33,31
33,35
33,36
33,38
34,4
34,5
34,6
34,7
34,9
34,10
34,11
34,13
34,16
34,18
34,19
34,20
34,23
34,24
34,25
34,26
34,28
34,29
34,32
34,35
34,36
34,38
35,1
35,2
35,4
35,8
35,9
35,11
35,13
35,17
35,18
35,19
35,20
35,23
35,25
35,26
35,29
35,34
35,35
35,38
35,39
36,0
36,2
36,3
36,5
36,6
36,9
36,10
36,11
36,14
36,15
36,23
36,24
36,26
36,28
36,30
36,33
36,36
36,37
36,38
36,39
37,2
37,4
37,5
37,6
37,7
37,9
37,10
37,11
37,13
37,14
37,16
37,17
37,20
37,21
37,25
37,26
37,27
37,28
37,32
37,35
37,37
38,0
38,2
38,3
38,4
38,7
38,9
38,13
38,15
38,17
38,18
38,19
38,20
38,21
38,22
38,24
38,26
38,28
38,29
38,30
38,31
38,32
38,36
38,38
39,0
39,1
39,2
39,3
39,6
39,7
39,8
39,9
39,11
39,12
39,14
39,16
39,17
39,18
39,22
39,23
39,25
39,28
39,32
39,34
39,38
39,39
